# Doc2Txt 图形界面版使用说明

这是Doc2Txt的图形界面版本，可以通过可视化窗口更方便地将Word文档转换为文本文件。

## 使用方法

1. 运行程序：
   ```
   python doc2txt_gui.py
   ```

2. 在打开的界面中，您可以：
   - 点击"添加文件"按钮选择单个或多个Word文档
   - 点击"添加文件夹"按钮选择包含Word文档的文件夹
   - 勾选"递归处理子文件夹"选项，可以包括子文件夹中的文档
   - 点击"清空列表"按钮清除已选择的文件
   - 点击"开始转换"按钮开始转换过程

3. 转换过程中：
   - 进度条显示总体转换进度
   - 日志区域显示每个文件的转换状态
   - 转换完成后，按钮会重新启用，可以继续选择文件进行新的转换

## 功能特点

- 直观的图形界面，无需使用命令行
- 支持批量选择文件和文件夹
- 显示实时转换进度和日志
- 多线程处理，界面响应不会卡顿
- 自动保留原文件名并更改扩展名为.txt

## 注意事项

- 转换后的txt文件将保存在原文档的相同位置
- 如果已经存在同名的txt文件，将被覆盖
- 程序只支持.doc和.docx格式的Word文档 
